-- Merging decision tree log ---
manifest
ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/a3d6ef96034027fd0e94605b95969c25/transformed/firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/a3d6ef96034027fd0e94605b95969c25/transformed/firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/a3d6ef96034027fd0e94605b95969c25/transformed/firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/a3d6ef96034027fd0e94605b95969c25/transformed/firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/a3d6ef96034027fd0e94605b95969c25/transformed/firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/a3d6ef96034027fd0e94605b95969c25/transformed/firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/a3d6ef96034027fd0e94605b95969c25/transformed/firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/a3d6ef96034027fd0e94605b95969c25/transformed/firebase-common-20.4.2/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/082d93a1eec087b23650111a989ab4bd/transformed/play-services-measurement-21.4.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/2994c49b45c906ebef93cebb966c8fa3/transformed/play-services-measurement-impl-21.4.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/2994c49b45c906ebef93cebb966c8fa3/transformed/play-services-measurement-impl-21.4.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/082d93a1eec087b23650111a989ab4bd/transformed/play-services-measurement-21.4.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/082d93a1eec087b23650111a989ab4bd/transformed/play-services-measurement-21.4.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/082d93a1eec087b23650111a989ab4bd/transformed/play-services-measurement-21.4.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/082d93a1eec087b23650111a989ab4bd/transformed/play-services-measurement-21.4.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/082d93a1eec087b23650111a989ab4bd/transformed/play-services-measurement-21.4.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/082d93a1eec087b23650111a989ab4bd/transformed/play-services-measurement-21.4.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/082d93a1eec087b23650111a989ab4bd/transformed/play-services-measurement-21.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/082d93a1eec087b23650111a989ab4bd/transformed/play-services-measurement-21.4.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/082d93a1eec087b23650111a989ab4bd/transformed/play-services-measurement-21.4.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/082d93a1eec087b23650111a989ab4bd/transformed/play-services-measurement-21.4.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/082d93a1eec087b23650111a989ab4bd/transformed/play-services-measurement-21.4.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/082d93a1eec087b23650111a989ab4bd/transformed/play-services-measurement-21.4.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/082d93a1eec087b23650111a989ab4bd/transformed/play-services-measurement-21.4.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/082d93a1eec087b23650111a989ab4bd/transformed/play-services-measurement-21.4.0/AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sachamontel/.gradle/caches/transforms-3/aa3bdd0f943d42b5d8fb8d55be8d03e3/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sachamontel/.gradle/caches/transforms-3/aa3bdd0f943d42b5d8fb8d55be8d03e3/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sachamontel/.gradle/caches/transforms-3/aa3bdd0f943d42b5d8fb8d55be8d03e3/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/sachamontel/.gradle/caches/transforms-3/9cab4773a1b0e0dd9a35d5fa86784191/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/47bfdd0631bc0e82ad6c63797e88c86b/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/47bfdd0631bc0e82ad6c63797e88c86b/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sachamontel/.gradle/caches/transforms-3/36e475fa06dc4abb5fa18acedb3b2929/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sachamontel/.gradle/caches/transforms-3/36e475fa06dc4abb5fa18acedb3b2929/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sachamontel/.gradle/caches/transforms-3/183cd92a222d2a154d49fd54afd36780/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sachamontel/.gradle/caches/transforms-3/183cd92a222d2a154d49fd54afd36780/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/sachamontel/.gradle/caches/transforms-3/9cab4773a1b0e0dd9a35d5fa86784191/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/sachamontel/.gradle/caches/transforms-3/9cab4773a1b0e0dd9a35d5fa86784191/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/sachamontel/.gradle/caches/transforms-3/9cab4773a1b0e0dd9a35d5fa86784191/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/sachamontel/.gradle/caches/transforms-3/9cab4773a1b0e0dd9a35d5fa86784191/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/sachamontel/.gradle/caches/transforms-3/9cab4773a1b0e0dd9a35d5fa86784191/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/sachamontel/.gradle/caches/transforms-3/9cab4773a1b0e0dd9a35d5fa86784191/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/sachamontel/.gradle/caches/transforms-3/9cab4773a1b0e0dd9a35d5fa86784191/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/b4612a92021dc0681f319655c0fac08e/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/b4612a92021dc0681f319655c0fac08e/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/b4612a92021dc0681f319655c0fac08e/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/b4612a92021dc0681f319655c0fac08e/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/b4612a92021dc0681f319655c0fac08e/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/b4612a92021dc0681f319655c0fac08e/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/sachamontel/.gradle/caches/transforms-3/34a0710108cbbdd9952b827b37743fec/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/sachamontel/.gradle/caches/transforms-3/34a0710108cbbdd9952b827b37743fec/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/sachamontel/.gradle/caches/transforms-3/34a0710108cbbdd9952b827b37743fec/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
permission#com.example.saglife.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/sachamontel/.gradle/caches/transforms-3/34a0710108cbbdd9952b827b37743fec/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/sachamontel/.gradle/caches/transforms-3/34a0710108cbbdd9952b827b37743fec/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/sachamontel/.gradle/caches/transforms-3/34a0710108cbbdd9952b827b37743fec/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/sachamontel/.gradle/caches/transforms-3/34a0710108cbbdd9952b827b37743fec/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/sachamontel/.gradle/caches/transforms-3/34a0710108cbbdd9952b827b37743fec/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.saglife.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/sachamontel/.gradle/caches/transforms-3/34a0710108cbbdd9952b827b37743fec/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/sachamontel/.gradle/caches/transforms-3/34a0710108cbbdd9952b827b37743fec/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/47bfdd0631bc0e82ad6c63797e88c86b/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/47bfdd0631bc0e82ad6c63797e88c86b/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/47bfdd0631bc0e82ad6c63797e88c86b/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sachamontel/.gradle/caches/transforms-3/36e475fa06dc4abb5fa18acedb3b2929/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sachamontel/.gradle/caches/transforms-3/36e475fa06dc4abb5fa18acedb3b2929/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sachamontel/.gradle/caches/transforms-3/36e475fa06dc4abb5fa18acedb3b2929/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sachamontel/.gradle/caches/transforms-3/36e475fa06dc4abb5fa18acedb3b2929/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sachamontel/.gradle/caches/transforms-3/36e475fa06dc4abb5fa18acedb3b2929/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sachamontel/.gradle/caches/transforms-3/36e475fa06dc4abb5fa18acedb3b2929/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sachamontel/.gradle/caches/transforms-3/36e475fa06dc4abb5fa18acedb3b2929/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sachamontel/.gradle/caches/transforms-3/36e475fa06dc4abb5fa18acedb3b2929/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sachamontel/.gradle/caches/transforms-3/36e475fa06dc4abb5fa18acedb3b2929/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sachamontel/.gradle/caches/transforms-3/36e475fa06dc4abb5fa18acedb3b2929/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sachamontel/.gradle/caches/transforms-3/36e475fa06dc4abb5fa18acedb3b2929/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sachamontel/.gradle/caches/transforms-3/36e475fa06dc4abb5fa18acedb3b2929/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sachamontel/.gradle/caches/transforms-3/36e475fa06dc4abb5fa18acedb3b2929/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sachamontel/.gradle/caches/transforms-3/36e475fa06dc4abb5fa18acedb3b2929/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sachamontel/.gradle/caches/transforms-3/36e475fa06dc4abb5fa18acedb3b2929/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sachamontel/.gradle/caches/transforms-3/36e475fa06dc4abb5fa18acedb3b2929/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sachamontel/.gradle/caches/transforms-3/36e475fa06dc4abb5fa18acedb3b2929/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sachamontel/.gradle/caches/transforms-3/36e475fa06dc4abb5fa18acedb3b2929/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
